      310,17/09/2019,10:16,B,172.168.1.8
      131,17/09/2019,10:16,B,172.168.1.8
      261,17/09/2019,10:22,B,172.168.1.8
      293,17/09/2019,10:23,B,172.168.1.8
      106,17/09/2019,10:28,B,172.168.1.8
       21,17/09/2019,10:28,B,172.168.1.8
       35,17/09/2019,10:36,B,172.168.1.8
      254,17/09/2019,10:47,B,172.168.1.8
      129,17/09/2019,10:48,B,172.168.1.8
        5,17/09/2019,10:49,B,172.168.1.8
       10,17/09/2019,10:49,B,172.168.1.8
        9,17/09/2019,10:53,B,172.168.1.8
      295,17/09/2019,10:56,B,172.168.1.8
       29,17/09/2019,10:57,B,172.168.1.8
       27,17/09/2019,11:17,B,172.168.1.8
       19,17/09/2019,11:20,B,172.168.1.8
        2,17/09/2019,11:24,B,172.168.1.8
       22,17/09/2019,11:27,B,172.168.1.8
      258,17/09/2019,12:05,B,172.168.1.8
      305,17/09/2019,12:05,B,172.168.1.8
       52,17/09/2019,12:07,B,172.168.1.8
      114,17/09/2019,12:29,B,172.168.1.8
      216,17/09/2019,12:43,B,172.168.1.8
      212,17/09/2019,13:00,B,172.168.1.8
      207,17/09/2019,13:00,B,172.168.1.8
      208,17/09/2019,13:00,B,172.168.1.8
      122,17/09/2019,13:16,B,172.168.1.8
      215,17/09/2019,13:21,B,172.168.1.8
      205,17/09/2019,13:22,B,172.168.1.8
      205,17/09/2019,13:22,B,172.168.1.8
      311,17/09/2019,13:51,B,172.168.1.8
      206,17/09/2019,13:59,B,172.168.1.8
      202,17/09/2019,13:59,B,172.168.1.8
      203,17/09/2019,14:10,B,172.168.1.8
      210,17/09/2019,14:16,B,172.168.1.8
       65,17/09/2019,14:22,B,172.168.1.8
      211,17/09/2019,14:35,B,172.168.1.8
      214,17/09/2019,14:42,B,172.168.1.8
       72,17/09/2019,14:49,B,172.168.1.8
      204,17/09/2019,14:53,B,172.168.1.8
      201,17/09/2019,14:55,B,172.168.1.8
      209,17/09/2019,14:56,B,172.168.1.8
      121,17/09/2019,15:28,B,172.168.1.8
      298,17/09/2019,15:33,B,172.168.1.8
      303,17/09/2019,15:38,B,172.168.1.8
       20,17/09/2019,15:48,B,172.168.1.8
      311,17/09/2019,15:50,B,172.168.1.8
      305,17/09/2019,15:50,B,172.168.1.8
        5,17/09/2019,15:55,B,172.168.1.8
       35,17/09/2019,15:55,B,172.168.1.8
      125,17/09/2019,16:02,B,172.168.1.8
      312,17/09/2019,16:17,B,172.168.1.8
       26,17/09/2019,16:20,B,172.168.1.8
       21,17/09/2019,16:29,B,172.168.1.8
      256,17/09/2019,16:29,B,172.168.1.8
       36,17/09/2019,16:33,B,172.168.1.8
       12,17/09/2019,16:42,B,172.168.1.8
      119,17/09/2019,16:43,B,172.168.1.8
       22,17/09/2019,16:44,B,172.168.1.8
       24,17/09/2019,16:45,B,172.168.1.8
       23,17/09/2019,16:45,B,172.168.1.8
       18,17/09/2019,16:47,B,172.168.1.8
       22,17/09/2019,16:54,B,172.168.1.8
       19,17/09/2019,16:55,B,172.168.1.8
       10,17/09/2019,16:57,B,172.168.1.8
       27,17/09/2019,16:58,B,172.168.1.8
       25,17/09/2019,16:58,B,172.168.1.8
       14,17/09/2019,17:00,B,172.168.1.8
      110,17/09/2019,17:12,B,172.168.1.8
      109,17/09/2019,17:12,B,172.168.1.8
      128,17/09/2019,17:12,B,172.168.1.8
      127,17/09/2019,17:16,B,172.168.1.8
      297,17/09/2019,17:17,B,172.168.1.8
      295,17/09/2019,17:17,B,172.168.1.8
      271,17/09/2019,17:18,B,172.168.1.8
      271,17/09/2019,17:19,B,172.168.1.8
      131,17/09/2019,17:19,B,172.168.1.8
      261,17/09/2019,17:19,B,172.168.1.8
      289,17/09/2019,17:22,B,172.168.1.8
      120,17/09/2019,17:22,B,172.168.1.8
       17,17/09/2019,17:23,B,172.168.1.8
      254,17/09/2019,17:31,B,172.168.1.8
       11,17/09/2019,17:37,B,172.168.1.8
       32,17/09/2019,17:57,B,172.168.1.8
      255,17/09/2019,18:01,B,172.168.1.8
       30,17/09/2019,18:03,B,172.168.1.8
      255,17/09/2019,18:04,B,172.168.1.8
      116,17/09/2019,18:04,B,172.168.1.8
      293,17/09/2019,18:05,B,172.168.1.8
      273,17/09/2019,18:14,B,172.168.1.8
      123,17/09/2019,18:17,B,172.168.1.8
      114,17/09/2019,18:46,B,172.168.1.8
      106,17/09/2019,18:49,B,172.168.1.8
      258,17/09/2019,18:49,B,172.168.1.8
      290,17/09/2019,19:30,B,172.168.1.8
      268,17/09/2019,19:31,B,172.168.1.8
      118,17/09/2019,19:31,B,172.168.1.8
      310,17/09/2019,19:48,B,172.168.1.8
        2,17/09/2019,19:48,B,172.168.1.8
      296,17/09/2019,19:50,B,172.168.1.8
        1,17/09/2019,19:52,B,172.168.1.8
      101,17/09/2019,20:38,B,172.168.1.8
      251,17/09/2019,20:38,B,172.168.1.8
      129,17/09/2019,20:39,B,172.168.1.8
      115,17/09/2019,20:39,B,172.168.1.8
      260,17/09/2019,20:46,B,172.168.1.8
      260,17/09/2019,20:46,B,172.168.1.8
      117,17/09/2019,21:10,B,172.168.1.8
      283,17/09/2019,21:10,B,172.168.1.8
      287,17/09/2019,21:19,B,172.168.1.8
      117,17/09/2019,21:20,B,172.168.1.8
      283,17/09/2019,21:20,B,172.168.1.8
      112,17/09/2019,21:30,B,172.168.1.8
      112,17/09/2019,21:30,B,172.168.1.8
      126,17/09/2019,21:31,B,172.168.1.8
      121,18/09/2019,06:46,B,172.168.1.8
      298,18/09/2019,07:05,B,172.168.1.8
      273,18/09/2019,07:20,B,172.168.1.8
      216,18/09/2019,07:33,B,172.168.1.8
      119,18/09/2019,07:33,B,172.168.1.8
      202,18/09/2019,07:57,B,172.168.1.8
      125,18/09/2019,07:59,B,172.168.1.8
      215,18/09/2019,07:59,B,172.168.1.8
      212,18/09/2019,08:00,B,172.168.1.8
      206,18/09/2019,08:08,B,172.168.1.8
       65,18/09/2019,08:14,B,172.168.1.8
      299,18/09/2019,08:19,B,172.168.1.8
      296,18/09/2019,08:24,B,172.168.1.8
      214,18/09/2019,08:28,B,172.168.1.8
      207,18/09/2019,08:29,B,172.168.1.8
       52,18/09/2019,08:34,B,172.168.1.8
      260,18/09/2019,08:39,B,172.168.1.8
      126,18/09/2019,08:44,B,172.168.1.8
      115,18/09/2019,08:49,B,172.168.1.8
      303,18/09/2019,08:50,B,172.168.1.8
      301,18/09/2019,08:52,B,172.168.1.8
       12,18/09/2019,08:54,B,172.168.1.8
       14,18/09/2019,08:56,B,172.168.1.8
      120,18/09/2019,08:57,B,172.168.1.8
      309,18/09/2019,08:57,B,172.168.1.8
       32,18/09/2019,08:58,B,172.168.1.8
      255,18/09/2019,08:59,B,172.168.1.8
       36,18/09/2019,09:00,B,172.168.1.8
       11,18/09/2019,09:01,B,172.168.1.8
       17,18/09/2019,09:01,B,172.168.1.8
      312,18/09/2019,09:02,B,172.168.1.8
      287,18/09/2019,09:07,B,172.168.1.8
      118,18/09/2019,09:08,B,172.168.1.8
        9,18/09/2019,09:17,B,172.168.1.8
       25,18/09/2019,09:24,B,172.168.1.8
      268,18/09/2019,09:24,B,172.168.1.8
       23,18/09/2019,09:32,B,172.168.1.8
      208,18/09/2019,09:32,B,172.168.1.8
      290,18/09/2019,09:34,B,172.168.1.8
       21,18/09/2019,09:34,B,172.168.1.8
       24,18/09/2019,09:34,B,172.168.1.8
      211,18/09/2019,09:37,B,172.168.1.8
      122,18/09/2019,09:39,B,172.168.1.8
       16,18/09/2019,09:40,B,172.168.1.8
      283,18/09/2019,09:45,B,172.168.1.8
       72,18/09/2019,09:46,B,172.168.1.8
       28,18/09/2019,09:47,B,172.168.1.8
      204,18/09/2019,09:48,B,172.168.1.8
       20,18/09/2019,09:48,B,172.168.1.8
      209,18/09/2019,09:48,B,172.168.1.8
        5,18/09/2019,09:49,B,172.168.1.8
       10,18/09/2019,09:49,B,172.168.1.8
      123,18/09/2019,09:50,B,172.168.1.8
      271,18/09/2019,09:52,B,172.168.1.8
      289,18/09/2019,09:52,B,172.168.1.8
      297,18/09/2019,09:55,B,172.168.1.8
      110,18/09/2019,09:56,B,172.168.1.8
      109,18/09/2019,09:56,B,172.168.1.8
      112,18/09/2019,10:00,B,172.168.1.8
      116,18/09/2019,10:01,B,172.168.1.8
       18,18/09/2019,10:04,B,172.168.1.8
       26,18/09/2019,10:06,B,172.168.1.8
      310,18/09/2019,10:06,B,172.168.1.8
      117,18/09/2019,10:07,B,172.168.1.8
      210,18/09/2019,10:08,B,172.168.1.8
      127,18/09/2019,10:09,B,172.168.1.8
      261,18/09/2019,10:21,B,172.168.1.8
      293,18/09/2019,10:25,B,172.168.1.8
      251,18/09/2019,10:26,B,172.168.1.8
      114,18/09/2019,10:27,B,172.168.1.8
        2,18/09/2019,10:27,B,172.168.1.8
      101,18/09/2019,10:32,B,172.168.1.8
        1,18/09/2019,10:34,B,172.168.1.8
      295,18/09/2019,10:35,B,172.168.1.8
       35,18/09/2019,10:38,B,172.168.1.8
      131,18/09/2019,10:39,B,172.168.1.8
      129,18/09/2019,10:42,B,172.168.1.8
      201,18/09/2019,10:42,B,172.168.1.8
      106,18/09/2019,10:51,B,172.168.1.8
      254,18/09/2019,10:52,B,172.168.1.8
       22,18/09/2019,11:14,B,172.168.1.8
       19,18/09/2019,11:16,B,172.168.1.8
       27,18/09/2019,11:17,B,172.168.1.8
       29,18/09/2019,11:23,B,172.168.1.8
       31,18/09/2019,11:31,B,172.168.1.8
      128,18/09/2019,11:59,B,172.168.1.8
      309,18/09/2019,12:00,B,172.168.1.8
       52,18/09/2019,13:05,B,172.168.1.8
      216,18/09/2019,13:32,B,172.168.1.8
      215,18/09/2019,13:32,B,172.168.1.8
      214,18/09/2019,13:34,B,172.168.1.8
      258,18/09/2019,13:38,B,172.168.1.8
      212,18/09/2019,13:50,B,172.168.1.8
      207,18/09/2019,13:50,B,172.168.1.8
      208,18/09/2019,13:50,B,172.168.1.8
       69,18/09/2019,13:53,B,172.168.1.8
       64,18/09/2019,13:56,B,172.168.1.8
      206,18/09/2019,13:58,B,172.168.1.8
      289,18/09/2019,14:10,B,172.168.1.8
      311,18/09/2019,14:13,B,172.168.1.8
      210,18/09/2019,14:31,B,172.168.1.8
      210,18/09/2019,14:32,B,172.168.1.8
      211,18/09/2019,14:37,B,172.168.1.8
      303,18/09/2019,15:04,B,172.168.1.8
       72,18/09/2019,15:22,B,172.168.1.8
       65,18/09/2019,15:27,B,172.168.1.8
      121,18/09/2019,15:32,B,172.168.1.8
        5,18/09/2019,15:38,B,172.168.1.8
       20,18/09/2019,15:43,B,172.168.1.8
      312,18/09/2019,15:47,B,172.168.1.8
        9,18/09/2019,15:50,B,172.168.1.8
       69,18/09/2019,16:17,B,172.168.1.8
      201,18/09/2019,16:17,B,172.168.1.8
      202,18/09/2019,16:18,B,172.168.1.8
      125,18/09/2019,16:20,B,172.168.1.8
       23,18/09/2019,16:22,B,172.168.1.8
       28,18/09/2019,16:27,B,172.168.1.8
       26,18/09/2019,16:37,B,172.168.1.8
      299,18/09/2019,16:39,B,172.168.1.8
       29,18/09/2019,16:48,B,172.168.1.8
       24,18/09/2019,16:49,B,172.168.1.8
      119,18/09/2019,16:54,B,172.168.1.8
       19,18/09/2019,16:56,B,172.168.1.8
      204,18/09/2019,17:01,B,172.168.1.8
       25,18/09/2019,17:01,B,172.168.1.8
       27,18/09/2019,17:02,B,172.168.1.8
      209,18/09/2019,17:03,B,172.168.1.8
       18,18/09/2019,17:07,B,172.168.1.8
      128,18/09/2019,17:11,B,172.168.1.8
      109,18/09/2019,17:14,B,172.168.1.8
      110,18/09/2019,17:14,B,172.168.1.8
      127,18/09/2019,17:17,B,172.168.1.8
       22,18/09/2019,17:18,B,172.168.1.8
      271,18/09/2019,17:20,B,172.168.1.8
       21,18/09/2019,17:20,B,172.168.1.8
      122,18/09/2019,17:20,B,172.168.1.8
      261,18/09/2019,17:22,B,172.168.1.8
       36,18/09/2019,17:24,B,172.168.1.8
       35,18/09/2019,17:24,B,172.168.1.8
       16,18/09/2019,17:25,B,172.168.1.8
      297,18/09/2019,17:25,B,172.168.1.8
       11,18/09/2019,17:25,B,172.168.1.8
       14,18/09/2019,17:27,B,172.168.1.8
       17,18/09/2019,17:28,B,172.168.1.8
      295,18/09/2019,17:33,B,172.168.1.8
      254,18/09/2019,17:33,B,172.168.1.8
       10,18/09/2019,17:35,B,172.168.1.8
       32,18/09/2019,17:38,B,172.168.1.8
       32,18/09/2019,17:50,B,172.168.1.8
      131,18/09/2019,17:54,B,172.168.1.8
       12,18/09/2019,17:56,B,172.168.1.8
      120,18/09/2019,17:58,B,172.168.1.8
      123,18/09/2019,18:07,B,172.168.1.8
      258,18/09/2019,18:08,B,172.168.1.8
      255,18/09/2019,18:09,B,172.168.1.8
      129,18/09/2019,18:10,B,172.168.1.8
      129,18/09/2019,18:11,B,172.168.1.8
        1,18/09/2019,18:14,B,172.168.1.8
      106,18/09/2019,18:16,B,172.168.1.8
      273,18/09/2019,18:16,B,172.168.1.8
      114,18/09/2019,18:21,B,172.168.1.8
      293,18/09/2019,18:22,B,172.168.1.8
      293,18/09/2019,18:23,B,172.168.1.8
        2,18/09/2019,18:42,B,172.168.1.8
      255,18/09/2019,18:50,B,172.168.1.8
      310,18/09/2019,19:02,B,172.168.1.8
      116,18/09/2019,19:02,B,172.168.1.8
      290,18/09/2019,19:06,B,172.168.1.8
      296,18/09/2019,19:06,B,172.168.1.8
      118,18/09/2019,19:15,B,172.168.1.8
      101,18/09/2019,19:53,B,172.168.1.8
      251,18/09/2019,19:53,B,172.168.1.8
      115,18/09/2019,19:54,B,172.168.1.8
      112,18/09/2019,20:06,B,172.168.1.8
      112,18/09/2019,20:08,B,172.168.1.8
      112,18/09/2019,20:11,B,172.168.1.8
      283,18/09/2019,21:20,B,172.168.1.8
      117,18/09/2019,21:20,B,172.168.1.8
      260,18/09/2019,21:52,B,172.168.1.8
      287,18/09/2019,22:23,B,172.168.1.8
      287,18/09/2019,22:25,B,172.168.1.8
      126,18/09/2019,22:25,B,172.168.1.8
      121,19/09/2019,06:49,B,172.168.1.8
      298,19/09/2019,07:02,B,172.168.1.8
      273,19/09/2019,07:24,B,172.168.1.8
      287,19/09/2019,07:37,B,172.168.1.8
      119,19/09/2019,07:38,B,172.168.1.8
      299,19/09/2019,07:46,B,172.168.1.8
      203,19/09/2019,07:50,B,172.168.1.8
      203,19/09/2019,07:50,B,172.168.1.8
      202,19/09/2019,07:54,B,172.168.1.8
      215,19/09/2019,07:54,B,172.168.1.8
      215,19/09/2019,07:55,B,172.168.1.8
      205,19/09/2019,08:07,B,172.168.1.8
      210,19/09/2019,08:08,B,172.168.1.8
      125,19/09/2019,08:08,B,172.168.1.8
       36,19/09/2019,08:09,B,172.168.1.8
      296,19/09/2019,08:16,B,172.168.1.8
      122,19/09/2019,08:16,B,172.168.1.8
       52,19/09/2019,08:17,B,172.168.1.8
      215,19/09/2019,08:23,B,172.168.1.8
      215,19/09/2019,08:24,B,172.168.1.8
       65,19/09/2019,08:31,B,172.168.1.8
      112,19/09/2019,08:32,B,172.168.1.8
      126,19/09/2019,08:42,B,172.168.1.8
       23,19/09/2019,08:49,B,172.168.1.8
      309,19/09/2019,08:52,B,172.168.1.8
      312,19/09/2019,08:52,B,172.168.1.8
      301,19/09/2019,08:55,B,172.168.1.8
      120,19/09/2019,08:56,B,172.168.1.8
      303,19/09/2019,08:57,B,172.168.1.8
      115,19/09/2019,08:57,B,172.168.1.8
      260,19/09/2019,08:58,B,172.168.1.8
      255,19/09/2019,09:02,B,172.168.1.8
       11,19/09/2019,09:04,B,172.168.1.8
       20,19/09/2019,09:19,B,172.168.1.8
       25,19/09/2019,09:28,B,172.168.1.8
      290,19/09/2019,09:34,B,172.168.1.8
       32,19/09/2019,09:35,B,172.168.1.8
      283,19/09/2019,09:36,B,172.168.1.8
      117,19/09/2019,09:37,B,172.168.1.8
      116,19/09/2019,09:39,B,172.168.1.8
      123,19/09/2019,09:44,B,172.168.1.8
      110,19/09/2019,09:46,B,172.168.1.8
      109,19/09/2019,09:46,B,172.168.1.8
       24,19/09/2019,09:46,B,172.168.1.8
       12,19/09/2019,09:47,B,172.168.1.8
      254,19/09/2019,09:49,B,172.168.1.8
       17,19/09/2019,09:50,B,172.168.1.8
      128,19/09/2019,09:56,B,172.168.1.8
      297,19/09/2019,10:00,B,172.168.1.8
      256,19/09/2019,10:00,B,172.168.1.8
       26,19/09/2019,10:03,B,172.168.1.8
      131,19/09/2019,10:04,B,172.168.1.8
      271,19/09/2019,10:05,B,172.168.1.8
      258,19/09/2019,10:05,B,172.168.1.8
      310,19/09/2019,10:09,B,172.168.1.8
       72,19/09/2019,10:13,B,172.168.1.8
        5,19/09/2019,10:15,B,172.168.1.8
       10,19/09/2019,10:15,B,172.168.1.8
      101,19/09/2019,10:18,B,172.168.1.8
      261,19/09/2019,10:19,B,172.168.1.8
      293,19/09/2019,10:20,B,172.168.1.8
      106,19/09/2019,10:20,B,172.168.1.8
      129,19/09/2019,10:24,B,172.168.1.8
       35,19/09/2019,10:24,B,172.168.1.8
      251,19/09/2019,10:26,B,172.168.1.8
      295,19/09/2019,10:26,B,172.168.1.8
      114,19/09/2019,10:29,B,172.168.1.8
       27,19/09/2019,10:35,B,172.168.1.8
       18,19/09/2019,10:35,B,172.168.1.8
       30,19/09/2019,10:40,B,172.168.1.8
        9,19/09/2019,10:47,B,172.168.1.8
       29,19/09/2019,10:47,B,172.168.1.8
       22,19/09/2019,10:51,B,172.168.1.8
        1,19/09/2019,11:05,B,172.168.1.8
       28,19/09/2019,11:11,B,172.168.1.8
       16,19/09/2019,11:24,B,172.168.1.8
       19,19/09/2019,11:24,B,172.168.1.8
        2,19/09/2019,11:26,B,172.168.1.8
       21,19/09/2019,11:28,B,172.168.1.8
      305,19/09/2019,12:02,B,172.168.1.8
       52,19/09/2019,12:06,B,172.168.1.8
       74,19/09/2019,12:24,B,172.168.1.8
      118,19/09/2019,14:12,B,172.168.1.8
      309,19/09/2019,14:49,B,172.168.1.8
      303,19/09/2019,14:53,B,172.168.1.8
       64,19/09/2019,14:55,B,172.168.1.8
      301,19/09/2019,15:02,B,172.168.1.8
        5,19/09/2019,15:14,B,172.168.1.8
       36,19/09/2019,15:15,B,172.168.1.8
       35,19/09/2019,15:15,B,172.168.1.8
      298,19/09/2019,15:23,B,172.168.1.8
      121,19/09/2019,15:25,B,172.168.1.8
      312,19/09/2019,15:46,B,172.168.1.8
       72,19/09/2019,15:52,B,172.168.1.8
      125,19/09/2019,15:53,B,172.168.1.8
       64,19/09/2019,15:59,B,172.168.1.8
       20,19/09/2019,16:01,B,172.168.1.8
       24,19/09/2019,16:16,B,172.168.1.8
        9,19/09/2019,16:25,B,172.168.1.8
      299,19/09/2019,16:28,B,172.168.1.8
      255,19/09/2019,16:29,B,172.168.1.8
       23,19/09/2019,16:29,B,172.168.1.8
      305,19/09/2019,16:34,B,172.168.1.8
      119,19/09/2019,16:37,B,172.168.1.8
      122,19/09/2019,16:40,B,172.168.1.8
       74,19/09/2019,16:45,B,172.168.1.8
       12,19/09/2019,16:46,B,172.168.1.8
       26,19/09/2019,16:52,B,172.168.1.8
       29,19/09/2019,16:54,B,172.168.1.8
       28,19/09/2019,16:55,B,172.168.1.8
       21,19/09/2019,16:57,B,172.168.1.8
       17,19/09/2019,16:57,B,172.168.1.8
       25,19/09/2019,16:58,B,172.168.1.8
       19,19/09/2019,17:00,B,172.168.1.8
       10,19/09/2019,17:06,B,172.168.1.8
       65,19/09/2019,17:06,B,172.168.1.8
       17,19/09/2019,17:11,B,172.168.1.8
      128,19/09/2019,17:13,B,172.168.1.8
       16,19/09/2019,17:15,B,172.168.1.8
      110,19/09/2019,17:16,B,172.168.1.8
      109,19/09/2019,17:17,B,172.168.1.8
      271,19/09/2019,17:19,B,172.168.1.8
      271,19/09/2019,17:20,B,172.168.1.8
      271,19/09/2019,17:20,B,172.168.1.8
      261,19/09/2019,17:21,B,172.168.1.8
      120,19/09/2019,17:22,B,172.168.1.8
      254,19/09/2019,17:24,B,172.168.1.8
       11,19/09/2019,17:27,B,172.168.1.8
       18,19/09/2019,17:27,B,172.168.1.8
       32,19/09/2019,17:28,B,172.168.1.8
      297,19/09/2019,17:28,B,172.168.1.8
      295,19/09/2019,17:29,B,172.168.1.8
       30,19/09/2019,17:30,B,172.168.1.8
       32,19/09/2019,17:30,B,172.168.1.8
       22,19/09/2019,17:31,B,172.168.1.8
       14,19/09/2019,17:31,B,172.168.1.8
      258,19/09/2019,17:38,B,172.168.1.8
      131,19/09/2019,17:51,B,172.168.1.8
        2,19/09/2019,17:59,B,172.168.1.8
      129,19/09/2019,18:12,B,172.168.1.8
      101,19/09/2019,18:15,B,172.168.1.8
      251,19/09/2019,18:16,B,172.168.1.8
      115,19/09/2019,18:17,B,172.168.1.8
      117,19/09/2019,18:18,B,172.168.1.8
      123,19/09/2019,18:18,B,172.168.1.8
      116,19/09/2019,18:19,B,172.168.1.8
      117,19/09/2019,18:19,B,172.168.1.8
      293,19/09/2019,18:30,B,172.168.1.8
      106,19/09/2019,18:36,B,172.168.1.8
      293,19/09/2019,18:37,B,172.168.1.8
      273,19/09/2019,18:58,B,172.168.1.8
      114,19/09/2019,18:59,B,172.168.1.8
      310,19/09/2019,19:00,B,172.168.1.8
      290,19/09/2019,19:21,B,172.168.1.8
      310,19/09/2019,19:25,B,172.168.1.8
      296,19/09/2019,19:26,B,172.168.1.8
      283,19/09/2019,19:26,B,172.168.1.8
      290,19/09/2019,19:28,B,172.168.1.8
      310,19/09/2019,19:32,B,172.168.1.8
      283,19/09/2019,19:36,B,172.168.1.8
      296,19/09/2019,19:37,B,172.168.1.8
       27,19/09/2019,20:09,B,172.168.1.8
        1,19/09/2019,20:53,B,172.168.1.8
      260,19/09/2019,21:38,B,172.168.1.8
      256,19/09/2019,22:02,B,172.168.1.8
      112,19/09/2019,22:49,B,172.168.1.8
      287,19/09/2019,22:52,B,172.168.1.8
      287,19/09/2019,22:54,B,172.168.1.8
      126,19/09/2019,22:55,B,172.168.1.8
      112,19/09/2019,22:55,B,172.168.1.8
      126,19/09/2019,22:55,B,172.168.1.8
      121,20/09/2019,06:42,B,172.168.1.8
      273,20/09/2019,07:09,B,172.168.1.8
      214,20/09/2019,07:35,B,172.168.1.8
      298,20/09/2019,07:35,B,172.168.1.8
      119,20/09/2019,07:45,B,172.168.1.8
      119,20/09/2019,07:45,B,172.168.1.8
      205,20/09/2019,07:54,B,172.168.1.8
      125,20/09/2019,07:54,B,172.168.1.8
      215,20/09/2019,07:55,B,172.168.1.8
      255,20/09/2019,07:59,B,172.168.1.8
      207,20/09/2019,08:01,B,172.168.1.8
      212,20/09/2019,08:01,B,172.168.1.8
      210,20/09/2019,08:04,B,172.168.1.8
      211,20/09/2019,08:04,B,172.168.1.8
      216,20/09/2019,08:07,B,172.168.1.8
       65,20/09/2019,08:09,B,172.168.1.8
      296,20/09/2019,08:16,B,172.168.1.8
      122,20/09/2019,08:20,B,172.168.1.8
      126,20/09/2019,08:37,B,172.168.1.8
       52,20/09/2019,08:38,B,172.168.1.8
       14,20/09/2019,08:38,B,172.168.1.8
      260,20/09/2019,08:43,B,172.168.1.8
      115,20/09/2019,08:48,B,172.168.1.8
       36,20/09/2019,08:52,B,172.168.1.8
       23,20/09/2019,08:54,B,172.168.1.8
      120,20/09/2019,09:01,B,172.168.1.8
      204,20/09/2019,09:02,B,172.168.1.8
       64,20/09/2019,09:02,B,172.168.1.8
      201,20/09/2019,09:05,B,172.168.1.8
       24,20/09/2019,09:06,B,172.168.1.8
      202,20/09/2019,09:09,B,172.168.1.8
      303,20/09/2019,09:23,B,172.168.1.8
      268,20/09/2019,09:25,B,172.168.1.8
       25,20/09/2019,09:27,B,172.168.1.8
       11,20/09/2019,09:30,B,172.168.1.8
      206,20/09/2019,09:31,B,172.168.1.8
      312,20/09/2019,09:33,B,172.168.1.8
       10,20/09/2019,09:36,B,172.168.1.8
       26,20/09/2019,09:37,B,172.168.1.8
       16,20/09/2019,09:37,B,172.168.1.8
      254,20/09/2019,09:40,B,172.168.1.8
      123,20/09/2019,09:45,B,172.168.1.8
      299,20/09/2019,09:46,B,172.168.1.8
       17,20/09/2019,09:46,B,172.168.1.8
      117,20/09/2019,09:48,B,172.168.1.8
      203,20/09/2019,09:50,B,172.168.1.8
       12,20/09/2019,09:53,B,172.168.1.8
      209,20/09/2019,09:54,B,172.168.1.8
      213,20/09/2019,09:54,B,172.168.1.8
      128,20/09/2019,09:55,B,172.168.1.8
      110,20/09/2019,09:55,B,172.168.1.8
      109,20/09/2019,09:55,B,172.168.1.8
      127,20/09/2019,09:56,B,172.168.1.8
      283,20/09/2019,09:56,B,172.168.1.8
       30,20/09/2019,09:58,B,172.168.1.8
      271,20/09/2019,09:58,B,172.168.1.8
      258,20/09/2019,09:58,B,172.168.1.8
      297,20/09/2019,10:03,B,172.168.1.8
       20,20/09/2019,10:05,B,172.168.1.8
      116,20/09/2019,10:09,B,172.168.1.8
      293,20/09/2019,10:12,B,172.168.1.8
      112,20/09/2019,10:12,B,172.168.1.8
      114,20/09/2019,10:19,B,172.168.1.8
        1,20/09/2019,10:20,B,172.168.1.8
      310,20/09/2019,10:20,B,172.168.1.8
      129,20/09/2019,10:20,B,172.168.1.8
       18,20/09/2019,10:22,B,172.168.1.8
      101,20/09/2019,10:23,B,172.168.1.8
      261,20/09/2019,10:24,B,172.168.1.8
        9,20/09/2019,10:26,B,172.168.1.8
       29,20/09/2019,10:26,B,172.168.1.8
      251,20/09/2019,10:32,B,172.168.1.8
       21,20/09/2019,10:32,B,172.168.1.8
      301,20/09/2019,10:34,B,172.168.1.8
      301,20/09/2019,10:36,B,172.168.1.8
      295,20/09/2019,10:36,B,172.168.1.8
      256,20/09/2019,10:44,B,172.168.1.8
      309,20/09/2019,10:45,B,172.168.1.8
       28,20/09/2019,10:47,B,172.168.1.8
      106,20/09/2019,10:48,B,172.168.1.8
       32,20/09/2019,10:52,B,172.168.1.8
       74,20/09/2019,10:58,B,172.168.1.8
       31,20/09/2019,11:02,B,172.168.1.8
      300,20/09/2019,11:10,B,172.168.1.8
      300,20/09/2019,11:10,B,172.168.1.8
      300,20/09/2019,11:10,B,172.168.1.8
        5,20/09/2019,11:12,B,172.168.1.8
       19,20/09/2019,11:20,B,172.168.1.8
        8,20/09/2019,11:25,B,172.168.1.8
       27,20/09/2019,11:25,B,172.168.1.8
       35,20/09/2019,11:31,B,172.168.1.8
       22,20/09/2019,11:35,B,172.168.1.8
       52,20/09/2019,11:44,B,172.168.1.8
      305,20/09/2019,11:56,B,172.168.1.8
       12,20/09/2019,12:17,B,172.168.1.8
      101,20/09/2019,12:18,B,172.168.1.8
       64,20/09/2019,12:24,B,172.168.1.8
       73,20/09/2019,12:25,B,172.168.1.8
      205,20/09/2019,12:55,B,172.168.1.8
      205,20/09/2019,12:55,B,172.168.1.8
      215,20/09/2019,12:59,B,172.168.1.8
      214,20/09/2019,13:05,B,172.168.1.8
      210,20/09/2019,13:10,B,172.168.1.8
      211,20/09/2019,13:12,B,172.168.1.8
      212,20/09/2019,13:20,B,172.168.1.8
      207,20/09/2019,13:20,B,172.168.1.8
      216,20/09/2019,13:20,B,172.168.1.8
      201,20/09/2019,13:31,B,172.168.1.8
      287,20/09/2019,13:56,B,172.168.1.8
      202,20/09/2019,14:08,B,172.168.1.8
      309,20/09/2019,14:23,B,172.168.1.8
      204,20/09/2019,14:29,B,172.168.1.8
      206,20/09/2019,14:31,B,172.168.1.8
      213,20/09/2019,14:34,B,172.168.1.8
      206,20/09/2019,14:34,B,172.168.1.8
